Name,url,primary,secondary,GIF url
Front Squat,https://www.strengthlog.com/front-squat/,['|Quads|Glutes|Adductors|'],['|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2021/09/Front-squat.gif?resize=600%2C595&ssl=1
Goblet Squat,https://www.strengthlog.com/goblet-squat/,['|Quads|Glutes|Adductors|'],['|Lower Back|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/02/Goblet-squat.gif?resize=600%2C600&ssl=1
Hack Squat Machine,https://www.strengthlog.com/hack-squat-machine/,['|Quads|Glutes|Adductors|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/hack-squat-machine.gif?resize=600%2C600&ssl=1
Half Air Squat,https://www.strengthlog.com/half-body-weight-squats/,['|Quads|Glutes|Adductors|'],['|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/03/half-air-squats.gif?resize=600%2C600&ssl=1
Hip Adduction Machine,https://www.strengthlog.com/hip-adduction-machine/,['|Adductors|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/hip-adduction-machine.gif?resize=600%2C600&ssl=1
Jumping Lunge,https://www.strengthlog.com/jumping-lunges/,['|Quads|Glutes|Adductors|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/01/jumping-lunges.gif?resize=600%2C600&ssl=1
Landmine Hack Squat,https://www.strengthlog.com/landmine-hack-squat/,['|Quads|Glutes|Adductors|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2022/04/Landmine-Hack-Squat-Exercise.gif?resize=600%2C600&ssl=1
Landmine Squat,https://www.strengthlog.com/landmine-squat/,['|Quads|Glutes|Adductors|'],['|Lower Back|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2022/04/Landmine-Squat-Exercise.gif?resize=600%2C600&ssl=1
Leg Curl On Ball,https://www.strengthlog.com/leg-curl-on-ball/,['|Hamstrings|'],['|Glutes|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/02/Leg-curl-on-ball.gif?resize=600%2C600&ssl=1
Leg Extension,https://www.strengthlog.com/leg-extension/,['|Quads|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/leg-extension-seated.gif?resize=600%2C600&ssl=1
Leg Press,https://www.strengthlog.com/leg-press/,['|Quads|Glutes|Adductors|'],['|Hamstrings|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/leg-press.gif?resize=600%2C600&ssl=1
Lying Leg Curl,https://www.strengthlog.com/lying-leg-curl/,['|Hamstrings|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/leg-curl-lying.gif?resize=600%2C600&ssl=1
Nordic Hamstring Eccentric,https://www.strengthlog.com/nordic-hamstring-eccentric/,['|Hamstrings|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/05/nordic-hamstrings-eccentric.gif?resize=600%2C600&ssl=1
Pause Squat,https://www.strengthlog.com/pause-squat/,['|Quads|Glutes|Adductors|'],['|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/Pause-squat.gif?resize=600%2C600&ssl=1
Reverse Barbell Lunge,https://www.strengthlog.com/reverse-barbell-lunge/,['|Adductors|Quads|Glutes|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/05/reverse-barbell-lunge.gif?resize=600%2C600&ssl=1
Romanian Deadlift,https://www.strengthlog.com/romanian-deadlift/,['|Glutes|Lower Back|Hamstrings|'],['|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2022/01/Romanian-deadlift.gif?resize=600%2C600&ssl=1
Safety Bar Squat,https://www.strengthlog.com/safety-bar-squat/,['|Quads|Glutes|Adductors|'],['|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/11/safetybar-squat.gif?resize=600%2C600&ssl=1
Seated Leg Curl,https://www.strengthlog.com/seated-leg-curl/,['|Hamstrings|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/leg-curl-seated.gif?resize=600%2C600&ssl=1
Shallow Body Weight Lunge,https://www.strengthlog.com/shallow-lunges-bodyweight/,['|Quads|Glutes|Adductors|'],['|Hamstrings|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/03/shallow-lunges-bw.gif?resize=600%2C600&ssl=1
Side Lunges (Bodyweight),https://www.strengthlog.com/side-lunges-bodyweight/,,,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/06/Side-lunges.gif?resize=566%2C566&ssl=1
Smith Machine Bulgarian Split Squat,https://www.strengthlog.com/smith-machine-bulgarian-split-squat/,['|Quads|Glutes|Adductors|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/11/smith-machine-bss.gif?resize=600%2C600&ssl=1
Smith Machine Squat,https://www.strengthlog.com/smith-machine-squat/,['|Quads|Glutes|Adductors|'],['|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/smith-machine-squat.gif?resize=600%2C600&ssl=1
Squat,https://www.strengthlog.com/squat/,['|Quads|Adductors|Glutes|'],['|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2021/11/squat.gif?resize=600%2C600&ssl=1
Step Up,https://www.strengthlog.com/step-up/,,,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2021/03/step-up-exercise.gif?resize=600%2C600&ssl=1
Zercher Squat,https://www.strengthlog.com/zercher-squat/,['|Quads|Glutes|Adductors|'],['|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/11/zercher-squat.gif?resize=600%2C600&ssl=1
Zombie Squat,https://www.strengthlog.com/zombie-squat/,['|Quads|Glutes|Adductors|'],['|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/10/zombie-squat.gif?resize=600%2C600&ssl=1
Assisted Chin-Up,https://www.strengthlog.com/assisted-chin-up/,['|Lats|'],['|Biceps|Rear Deltoids|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/02/assisterade-chins-med-omvant-grepp.gif?resize=600%2C600&ssl=1
Assisted Pull-Up,https://www.strengthlog.com/assisted-pull-up/,['|Lats|'],['|Biceps|Rear Deltoids|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/02/assisterade-chins.gif?resize=600%2C600&ssl=1
Back Extension,https://www.strengthlog.com/back-extension/,['|Glutes|Lower Back|'],['|Hamstrings|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/05/back-extension-frontloaded.gif?resize=600%2C600&ssl=1
Barbell Row,https://www.strengthlog.com/barbell-row/,['|Lats|Trapezius|Rear Deltoids|'],['|Biceps|Lower Back|Forearm Flexors|Rotator Cuff|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2022/03/Barbell-Row.gif?resize=600%2C600&ssl=1
Barbell Shrug,https://www.strengthlog.com/barbell-shrug/,['|Trapezius|'],['|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Barbell-Shrug.gif?resize=600%2C600&ssl=1
Block Clean,https://www.strengthlog.com/block-clean/,['|Glutes|Lower Back|Adductors|Quads|'],['|Hamstrings|Trapezius|Forearm Flexors|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/02/block-clean.gif?resize=600%2C600&ssl=1
Block Snatch,https://www.strengthlog.com/block-snatch/,['|Glutes|Lower Back|Adductors|Quads|'],['|Hamstrings|Trapezius|Calves|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2021/01/block-snatch.gif?resize=600%2C600&ssl=1
Cable Close Grip Seated Row,https://www.strengthlog.com/cable-close-grip-seated-row/,['|Lats|Trapezius|Rear Deltoids|'],['|Biceps|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/cable-row-seated-narrow-grip.gif?resize=600%2C600&ssl=1
Cable Wide Grip Seated Row,https://www.strengthlog.com/cable-wide-grip-seated-row/,['|Lats|Trapezius|Rear Deltoids|'],['|Biceps|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/cable-row-seated-wide-grip.gif?resize=600%2C600&ssl=1
Chest to Bar,https://www.strengthlog.com/chest-to-bar/,['|Lats|'],['|Rear Deltoids|Biceps|Rotator Cuff|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/10/chest-to-bar.gif?resize=600%2C600&ssl=1
Chin-Up,https://www.strengthlog.com/chin-up/,['|Lats|'],['|Biceps|Rear Deltoids|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/chin-up.gif?resize=600%2C600&ssl=1
Clean,https://www.strengthlog.com/clean/,['|Glutes|Lower Back|Adductors|Quads|'],['|Hamstrings|Trapezius|Forearm Flexors|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/clean.gif?resize=600%2C600&ssl=1
Clean and Jerk,https://www.strengthlog.com/clean-and-jerk/,['|Glutes|Lower Back|Adductors|Quads|Front Deltoid|'],['|Hamstrings|Trapezius|Forearm Flexors|Triceps|Lateral Deltoid|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/clean-and-jerk.gif?resize=600%2C600&ssl=1
Deadlift,https://www.strengthlog.com/deadlift/,['|Glutes|Lower Back|'],['|Quads|Hamstrings|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/11/Deadlift.gif?resize=600%2C600&ssl=1
Deficit Deadlift,https://www.strengthlog.com/deficit-deadlift/,['|Glutes|Lower Back|'],['|Quads|Hamstrings|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/02/Defifict-deadlift.gif?resize=600%2C600&ssl=1
Dumbbell Deadlift,https://www.strengthlog.com/dumbbell-deadlift/,['|Glutes|Lower Back|'],['|Quads|Hamstrings|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/dumbbell-deadlift.gif?resize=600%2C600&ssl=1
Dumbbell Row,https://www.strengthlog.com/dumbbell-row/,,['|Biceps|Forearm Flexors|Rotator Cuff|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Dumbbell-Row.gif?resize=600%2C600&ssl=1
Dumbbell Shrug,https://www.strengthlog.com/dumbbell-shrug/,['|Trapezius|'],['|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Dumbbell-Shrug.gif?resize=600%2C600&ssl=1
Floor Back Extension,https://www.strengthlog.com/floor-back-extension/,['|Lower Back|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/03/floor-back-extension.gif?resize=600%2C600&ssl=1
Good Morning,https://www.strengthlog.com/good-morning/,['|Glutes|Lower Back|Hamstrings|'],['|Adductors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/02/Good-morning.gif?resize=600%2C600&ssl=1
Gorilla Row,https://www.strengthlog.com/gorilla-row/,['|Lats|Trapezius|Rotator Cuff|'],['|Biceps|Forearm Flexors|Rear Deltoids|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/11/gorilla-row-dumbbells.gif?resize=600%2C600&ssl=1
Hang Clean,https://www.strengthlog.com/hang-clean/,['|Glutes|Lower Back|Adductors|Quads|'],['|Hamstrings|Trapezius|Forearm Flexors|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/hang-clean.gif?resize=600%2C600&ssl=1
Hang Power Clean,https://www.strengthlog.com/hang-power-clean/,['|Glutes|Lower Back|'],['|Adductors|Hamstrings|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/hang-power-clean.gif?resize=600%2C600&ssl=1
Hang Power Snatch,https://www.strengthlog.com/hang-power-snatch/,['|Glutes|Lower Back|'],['|Adductors|Hamstrings|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/hang-power-snatch.gif?resize=600%2C600&ssl=1
Hang Snatch,https://www.strengthlog.com/hang-snatch/,['|Glutes|Lower Back|Adductors|Quads|'],['|Hamstrings|Trapezius|Forearm Flexors|Calves|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/hang-snatch.gif?resize=600%2C600&ssl=1
Inverted Row,https://www.strengthlog.com/inverted-row/,['|Lats|Trapezius|Rear Deltoids|'],['|Biceps|Forearm Flexors|Rotator Cuff|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/hangande-rodd-overhandsgrepp.gif?resize=600%2C600&ssl=1
Inverted Row with Underhand Grip,https://www.strengthlog.com/inverted-row-with-underhand-grip/,['|Lats|Trapezius|Rear Deltoids|'],['|Biceps|Forearm Flexors|Rotator Cuff|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/03/inverted-row-with-underhand-grip-new.gif?resize=600%2C600&ssl=1
Jefferson Curl,https://www.strengthlog.com/jefferson-curl/,['|Lower Back|'],['|Adductors|Glutes|Hamstrings|Trapezius|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/09/Jefferson-Curl.gif?resize=576%2C1024&ssl=1
Kettlebell Swing,https://www.strengthlog.com/kettlebell-swing/,['|Glutes|Lower Back|'],['|Hamstrings|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/02/Kettlebellsving.gif?resize=600%2C600&ssl=1
Lat Pulldown With Pronated Grip,https://www.strengthlog.com/lat-pulldown-with-pronated-grip/,['|Lats|'],['|Biceps|Rear Deltoids|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/lat-pulldown-with-pronated-grip.gif?resize=600%2C600&ssl=1
Lat Pulldown With Supinated Grip,https://www.strengthlog.com/lat-pulldown-with-supinated-grip/,['|Lats|'],['|Biceps|Rear Deltoids|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/lat-pulldown-with-supinated-grip.gif?resize=600%2C600&ssl=1
One-Handed Cable Row,https://www.strengthlog.com/one-handed-cable-row/,['|Lats|Trapezius|Rear Deltoids|'],['|Biceps|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/cable-row-seated-single-arm.gif?resize=600%2C600&ssl=1
One-Handed Lat Pulldown,https://www.strengthlog.com/one-handed-lat-pulldown/,['|Lats|'],['|Biceps|Rear Deltoids|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/lat-pulldown-single-arm.gif?resize=600%2C600&ssl=1
Pause Deadlift,https://www.strengthlog.com/pause-deadlift/,['|Glutes|Lower Back|'],['|Quads|Hamstrings|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/02/Pause-deadlift.gif?resize=600%2C600&ssl=1
Pendlay Row,https://www.strengthlog.com/pendlay-row/,,['|Biceps|Lower Back|Forearm Flexors|Rotator Cuff|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/pendlay-row.gif?resize=600%2C600&ssl=1
Power Clean,https://www.strengthlog.com/power-clean/,['|Glutes|Lower Back|'],['|Quads|Adductors|Hamstrings|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/power-clean.gif?resize=600%2C600&ssl=1
Power Snatch,https://www.strengthlog.com/power-snatch/,['|Glutes|Lower Back|'],['|Quads|Adductors|Hamstrings|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/power-snatch.gif?resize=600%2C600&ssl=1
Pull-Up,https://www.strengthlog.com/pull-up/,['|Lats|'],['|Biceps|Rear Deltoids|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/pull-up.gif?resize=600%2C600&ssl=1
Pull-Up With a Neutral Grip,https://www.strengthlog.com/pull-ups-with-a-neutral-grip/,['|Lats|'],['|Biceps|Rear Deltoids|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/02/chins-neutralt-grepp.gif?resize=600%2C600&ssl=1
Rack Pull,https://www.strengthlog.com/rack-pull/,['GlutesLower Back'],['HamstringsAdductorsTrapeziusForearm Flexors'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/02/Rack-pull.gif?resize=600%2C600&ssl=1
Ring Pull-Up,https://www.strengthlog.com/ring-pull-up/,['|Lats|'],['|Biceps|Rear Deltoids|Forearm Flexors|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/03/ring-pullups.gif?resize=600%2C600&ssl=1
Ring Row,https://www.strengthlog.com/ring-row/,['|Lats|Trapezius|Rear Deltoids|'],['|Biceps|Forearm Flexors|Rotator Cuff|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/05/ring-rows.gif?resize=600%2C600&ssl=1
Scap Pull-Up,https://www.strengthlog.com/scap-pull-up/,['|Rotator Cuff|Forearm Flexors|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/10/scap-pull-ups.gif?resize=600%2C600&ssl=1
Seal Row,https://www.strengthlog.com/seal-row/,,['|Biceps|Forearm Flexors|Rotator Cuff|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/seal-row.gif?resize=600%2C600&ssl=1
Seated Machine Row,https://www.strengthlog.com/seated-machine-row/,['|Lats|Trapezius|Rear Deltoids|'],['|Biceps|Forearm Flexors|Rotator Cuff|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/seated-machine-row.gif?resize=600%2C600&ssl=1
Single Leg Deadlift with Kettlebell,https://www.strengthlog.com/single-leg-deadlift-with-kettlebell/,['|Glutes|Hamstrings|Lower Back|'],['|Abductors|Adductors|Forearm Flexors|Trapezius|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/10/single-leg-deadlift-with-kettlebell.gif?resize=600%2C600&ssl=1
Snatch,https://www.strengthlog.com/snatch/,['|Glutes|Lower Back|Adductors|Quads|Calves|'],['|Hamstrings|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/snatch.gif?resize=600%2C600&ssl=1
Snatch Grip Deadlift,https://www.strengthlog.com/snatch-grip-deadlift/,['|Glutes|Lower Back|'],['|Quads|Hamstrings|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/snatch-deadlift.gif?resize=600%2C600&ssl=1
Stiff-Legged Deadlift,https://www.strengthlog.com/stiff-legged-deadlift/,['|Glutes|Lower Back|Hamstrings|'],['|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2021/10/stiff-leg-deadlifts.gif?resize=600%2C600&ssl=1
Straight Arm Lat Pulldown,https://www.strengthlog.com/straight-arm-lat-pulldown/,['|Lats|'],['|Rear Deltoids|Rotator Cuffs|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/12/Straight-arm-lat-pulldown.gif?resize=600%2C600&ssl=1
Sumo Deadlift,https://www.strengthlog.com/sumo-deadlift/,['|Glutes|Lower Back|'],['|Quads|Hamstrings|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/10/Sumo-deadlift.gif?resize=600%2C600&ssl=1
T-Bar Row,https://www.strengthlog.com/t-bar-row/,['|Lats|Trapezius|Rear Deltoids|'],['|Biceps|Lower Back|Forearm Flexors|Rotator Cuff|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/t-bar-row-machine.gif?resize=600%2C600&ssl=1
Trap Bar Deadlift With High Handles,https://www.strengthlog.com/trap-bar-deadlift-with-high-handles/,['|Glutes|Lower Back|Quads|'],['|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Trap-Bar-Deadlift-With-High-Handles.gif?resize=600%2C600&ssl=1
Trap Bar Deadlift With Low Handles,https://www.strengthlog.com/trap-bar-deadlift-with-low-handles/,['|Glutes|Lower Back|Quads|'],['|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Trap-Bar-Deadlift-With-Low-Handles.gif?resize=600%2C600&ssl=1
Banded Side Kicks,https://www.strengthlog.com/banded-side-kick/,['|Abductors|'],['|Glutes|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Banded-Side-Kick.gif?resize=600%2C600&ssl=1
Cable Pull Through,https://www.strengthlog.com/cable-pull-through/,['|Glutes|'],['|Lower Back|Hamstrings|Adductors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/cable-pull-through.gif?resize=600%2C600&ssl=1
Clamshells,https://www.strengthlog.com/clamshells/,['|Abductors|'],['|Glutes|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/01/clamshell.gif?resize=600%2C600&ssl=1
Cossack Squat,https://www.strengthlog.com/cossack-squat/,['|Glutes |Quads|'],['|Hamstrings|Adductors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/10/cossack-squat.gif?resize=600%2C600&ssl=1
Death March with Dumbbells,https://www.strengthlog.com/death-march-with-dumbbells/,['|Glutes|Hamstrings|Lower Back|'],['|Adductors|Forearm Flexors|Trapezius|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/10/dumbbell-deathmarch.gif?resize=600%2C600&ssl=1
Dumbbell Romanian Deadlift,https://www.strengthlog.com/dumbbell-romanian-deadlift/,['|Glutes|Lower Back|Hamstrings|'],['|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2022/09/romanian-deadlift-with-dumbbells.gif?resize=600%2C600&ssl=1
Dumbbell Frog Pumps,https://www.strengthlog.com/dumbbell-frog-pumps/,['|Glutes|'],['|Hamstrings|Adductors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/01/Dumbbell-frog-pump.gif?resize=600%2C600&ssl=1
Fire Hydrants,https://www.strengthlog.com/fire-hydrants/,"['', '|Glutes|']",,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/06/Fire-Hydrants.gif?resize=510%2C510&ssl=1
Frog Pumps,https://www.strengthlog.com/frog-pumps/,['|Glutes|'],['|Hamstrings|Adductors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/01/Frog-pump.gif?resize=600%2C600&ssl=1
Glute Bridge,https://www.strengthlog.com/glute-bridge/,['|Glutes|'],['|Quads|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/06/Glute-Bridge.gif?resize=522%2C522&ssl=1
Hip Abduction Against Band,https://www.strengthlog.com/hip-abduction-against-band/,['|Abductors|'],['|Glutes|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Band-Seated-Hip-Abduction.gif?resize=600%2C600&ssl=1
Hip Abduction Machine,https://www.strengthlog.com/hip-abduction-machine/,['|Abductors|'],['|Glutes|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/hip-abduction-machine.gif?resize=600%2C600&ssl=1
Hip Thrust,https://www.strengthlog.com/hip-thrust/,['|Glutes|'],['|Adductors|Quads|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/02/Hip-thrust.gif?resize=600%2C600&ssl=1
Hip Thrust Machine,https://www.strengthlog.com/hip-thrust-machine/,['|Glutes|'],['|Adductors|Quads|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/hip-thrust-machine.gif?resize=600%2C600&ssl=1
Hip Thrust With Band Around Knees,https://www.strengthlog.com/hip-thrust-with-band-around-knees/,['|Glutes|'],['|Adductors|Abductors|Quads|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Hip-thrust-with-band-around-knees.gif?resize=600%2C600&ssl=1
Lateral Walk With Band,https://www.strengthlog.com/lateral-walk-with-band/,['|Abductors|'],['|Glutes|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/Banded-Side-Step.gif?resize=600%2C600&ssl=1
Machine Glute Kickbacks,https://www.strengthlog.com/machine-glute-kickbacks/,,['|Hamstrings|Adductors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/01/machine-glute-kickback.gif?resize=600%2C600&ssl=1
One-Legged Glute Bridge,https://www.strengthlog.com/one-legged-glute-bridge/,['|Glutes|'],['|Adductors|Abductors|Quads|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2022/09/One-legged-glute-bridge.gif?resize=600%2C600&ssl=1
One-Legged Hip Thrust ,https://www.strengthlog.com/one-legged-hip-thrust/,['|Glutes|'],['|Adductors|Abductors|Quads|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/06/One-Legged-Hip-Thrust.gif?resize=600%2C600&ssl=1
Reverse Hyperextension,https://www.strengthlog.com/reverse-hyperextension/,['|Glutes|Hamstrings|Lower back|'],,https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/05/reverse-hyperextension.gif?resize=600%2C600&ssl=1
Single Leg Romanian Deadlift,https://www.strengthlog.com/single-leg-romanian-deadlift/,['|Glutes|Lower Back|Hamstrings|'],['|Adductors|Trapezius|Forearm Flexors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/01/Single-leg-romanian-deadlift.gif?resize=600%2C600&ssl=1
Standing Glute Kickback in Machine,https://www.strengthlog.com/standing-glute-kickback-in-machine/,,['|Hamstrings|Adductors|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/01/Standing-glute-kickback-in-machine-1.gif?resize=600%2C600&ssl=1
Ball Slams,https://www.strengthlog.com/ball-slams/,['|Lats|Abs|Obliques|'],['|Glutes|Front Deltoids|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2024/02/slam-ball.gif?resize=600%2C600&ssl=1
Cable Crunch,https://www.strengthlog.com/cable-crunch/,['|Abs|'],['|Obliques|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/cable-crunch.gif?resize=600%2C600&ssl=1
Crunch,https://www.strengthlog.com/crunch/,['|Abs|'],['|Obliques|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/01/Crunch.gif?resize=600%2C600&ssl=1
Dead Bug,https://www.strengthlog.com/dead-bugs/,['|Abs|'],['|Obliques|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2023/01/deadbug.gif?resize=600%2C600&ssl=1
Hanging Knee Raise,https://www.strengthlog.com/hanging-knee-raise/,['|Abs|'],['|Obliques|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/hanging-knee-raise.gif?resize=600%2C600&ssl=1
Hanging Leg Raise,https://www.strengthlog.com/hanging-leg-raise/,['|Abs|'],['|Obliques|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/03/hanging-leg-raise.gif?resize=600%2C600&ssl=1
Hanging Sit-Up,https://www.strengthlog.com/hanging-sit-up/,['|Abs|'],['|Obliques|'],https://i0.wp.com/www.strengthlog.com/wp-content/uploads/2020/04/hanging-sit-up.gif?resize=600%2C600&ssl=1
